personid,tenure,expgroup,men,high_school,promote_switch,perform10,perform11,perform11_expgroup
15444,49.0,0,0.0,b'MC4w',b'MC4w',b'MC4wODg0NjM1NDU=',-0.06383847,0.0
16334,47.0,0,1.0,b'MC4w',b'MC4w',b'MC45MTc4Mzk2',-0.2837411,0.0
16422,47.0,0,0.0,b'MC4w',b'MC4w',b'LTAuNzExNjA4NA==',-1.3205973,0.0
16424,47.0,0,0.0,b'MC4w',b'MS4w',b'MC4wNTAxMjM0NzU=',-0.55050856,0.0
16514,47.0,1,1.0,b'MS4w',b'MC4w',b'LTAuMjM2MzA3NTk=',0.12174732,0.12174732
16594,47.0,0,0.0,b'MC4w',b'MC4w',b'MC43MTM2MTQ5NA==',0.2002901,0.0
16596,47.0,1,1.0,b'MC4w',b'MC4w',b'MS4xMTg2Mjk5',0.6197545,0.6197545
17058,46.0,0,0.0,b'MC4w',b'MC4w',b'LTAuOTA0Mjc4MQ==',-0.4501573,0.0
17160,46.0,0,1.0,b'MC4w',b'MS4w',b'MC40NjEzOTQ3Ng==',0.27835277,0.0
17172,46.0,0,0.0,b'MC4w',b'MC4w',b'MC40MDExMDYy',-0.6893083,0.0
17722,45.0,1,1.0,b'MC4w',b'MC4w',b'LTEuMDU3MzQwNg==',-1.2815166,-1.2815166
17752,45.0,1,1.0,b'MC4w',b'MC4w',b'MC40NjI4MTUy',0.37585676,0.37585676
17812,45.0,0,1.0,b'MS4w',b'MS4w',b'LTAuMTkwMjA1OTM=',-0.4270409,0.0
17906,45.0,1,0.0,b'MC4w',b'MC4w',b'LTAuNzgxNDcwOQ==',0.19852066,0.19852066
18112,44.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDYxNzY3NDg=',0.3309926,0.3309926
18494,44.0,0,1.0,b'MC4w',b'MS4w',b'LTAuNTAwNjc4Mg==',-0.42123133,0.0
18502,44.0,0,1.0,b'MC4w',b'MS4w',b'LTAuNzI5ODQ3Mw==',-0.24316502,0.0
19470,42.0,0,0.0,b'MC4w',b'MC4w',b'MC4wMTEwOTgyODU=',0.5048908,0.0
19482,42.0,1,1.0,b'MS4w',b'MC4w',b'LTAuMDcxODA0OTI=',-0.96165556,-0.96165556
19684,41.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMzUwMjQ2NzY=',-0.6102638,0.0
21604,37.0,0,0.0,b'MS4w',b'MS4w',b'LTAuMTQ3MzYyODM=',0.07015803,0.0
21648,37.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNTc4MDMzMDM=',-0.8759282,0.0
21654,37.0,1,0.0,b'MC4w',b'MC4w',b'MC42MjA0NjY1Mw==',0.83090574,0.83090574
21710,37.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNDY3MDMxNDI=',-0.75817186,-0.75817186
22022,36.0,0,0.0,b'MC4w',b'MC4w',b'MC42MTA0OTk4Ng==',-0.70168906,0.0
22284,36.0,1,0.0,b'MC4w',b'MC4w',b'MC42Mjk4Mjk3Ng==',0.4951057,0.4951057
23126,35.0,0,0.0,b'MC4w',b'MS4w',b'MS4xODE3NDcz',0.62603754,0.0
23136,35.0,1,1.0,b'MC4w',b'MS4w',b'MC4xMjgwMTExNQ==',-0.20964299,-0.20964299
23228,35.0,1,0.0,b'MC4w',b'MC4w',b'MC44NzUzOTM1',1.0998179,1.0998179
23622,35.0,1,1.0,b'MC4w',b'MS4w',b'MS4zMDc4ODU2',1.5508392,1.5508392
23742,35.0,0,1.0,b'MC4w',b'MS4w',b'LTAuNjMwMzAx',-0.760747,0.0
23772,35.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNDA0ODQzNzU=',-0.059034638,-0.059034638
24142,34.0,1,0.0,b'MC4w',b'MS4w',b'MS4xOTIxMTAy',1.3746165,1.3746165
24146,34.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNjY2NzAwNw==',-1.0818157,0.0
24324,34.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMjc2NDYwMQ==',-1.2298135,-1.2298135
24608,34.0,1,0.0,b'MC4w',b'MC4w',b'LTAuNjIyNTQ1ODQ=',-0.35968643,-0.35968643
25056,33.0,0,0.0,b'MS4w',b'MC4w',b'LTAuMjc0NDEwNA==',-0.17747682,0.0
25258,33.0,0,1.0,b'MC4w',b'MS4w',b'LTAuMTM2Nzg2NzQ=',-0.20638765,0.0
25520,32.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNzY1Njg1MTQ=',-0.75927514,-0.75927514
25532,32.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNDQ1OTI1MTg=',-0.35810113,-0.35810113
25628,32.0,1,0.0,b'MC4w',b'MC4w',b'MC43MDI5MzAzMw==',0.98837906,0.98837906
25638,32.0,1,0.0,b'MC4w',b'MS4w',b'MC4wNDQ0NTY2MQ==',-0.14800061,-0.14800061
25700,32.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNzU5MTg3NA==',-0.79043657,-0.79043657
25864,31.0,0,0.0,b'MC4w',b'MS4w',b'MC41MzIyNzI1',0.8129766,0.0
25940,31.0,1,0.0,b'MC4w',b'MC4w',b'MC41MjQwNTM2',-0.70730287,-0.70730287
25962,31.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMjM5NTcyNA==',-0.33794653,-0.33794653
26328,31.0,1,1.0,b'MC4w',b'MC4w',b'LTEuMjMxNzkyOA==',-1.0658501,-1.0658501
26618,30.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNzgwODEyODY=',-1.0995302,-1.0995302
26634,30.0,0,0.0,b'MC4w',b'MC4w',b'MC40MTM1MjQ5Ng==',-0.0620371,0.0
26906,30.0,0,0.0,b'MC4w',b'MC4w',b'MC4wMDk0MDg4NzI=',-1.1609126,0.0
26934,30.0,1,0.0,b'MC4w',b'MC4w',b'MC4zNDEzMjcy',0.73312837,0.73312837
27704,28.0,0,0.0,b'MC4w',b'MC4w',b'MC40MjgyNjAzMw==',0.25943702,0.0
28190,27.0,0,0.0,b'MC4w',b'MC4w',b'MC4wODU1NDk1Ng==',-0.32081997,0.0
28224,27.0,0,1.0,b'MS4w',b'MC4w',b'MC4xMDU5MzUyMg==',-0.06665947,0.0
28226,27.0,1,1.0,b'MC4w',b'MS4w',b'LTAuOTcxODI5OA==',-0.8668408,-0.8668408
28470,27.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNTUzMjkyOTM=',0.45698383,0.45698383
28484,27.0,0,0.0,b'MC4w',b'MC4w',b'MC4xMjkwODk5OA==',0.10130973,0.0
28492,27.0,1,0.0,b'MC4w',b'MC4w',b'LTAuOTIzNzE3NzQ=',-1.1500096,-1.1500096
28560,27.0,0,0.0,b'MC4w',b'MC4w',b'MC4xMDY3NTI0Mg==',-1.3933356,0.0
29024,26.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNzM1ODkyMw==',-1.3392234,0.0
29032,26.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMzg5ODQ0Nw==',-0.8117945,-0.8117945
29172,26.0,0,1.0,b'MC4w',b'MC4w',b'MC42MzQ5NDc=',0.5122012,0.0
29216,26.0,1,1.0,b'MC4w',b'MC4w',b'MC40MDMwMjM1',-0.7402768,-0.7402768
29230,26.0,1,0.0,b'MC4w',b'MC4w',b'MC41NDk2MjU1',-0.37197196,-0.37197196
29248,26.0,0,1.0,b'MC4w',b'MC4w',b'LTAuODE0OTUyNw==',-0.86310875,0.0
29808,25.0,1,1.0,b'MC4w',b'MC4w',b'LTAuODY5ODk5OQ==',-0.004245222,-0.004245222
29996,25.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMjY2NTk3MTU=',-0.7092723,0.0
30002,25.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMzQ2NjYwNjc=',-1.050139,0.0
30006,25.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMjI1NjgwNTI=',-0.8762213,-0.8762213
30014,25.0,1,1.0,b'MS4w',b'MS4w',b'MC4xNjE3ODcyOQ==',0.00623167,0.00623167
30308,25.0,1,0.0,b'MC4w',b'MC4w',b'MC44MjMyNjU3',0.5490556,0.5490556
30448,25.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNDUyOTMyNDU=',-1.1711373,-1.1711373
30972,24.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNjc5MDYxMg==',-0.40128163,-0.40128163
31136,24.0,0,1.0,b'MC4w',b'MS4w',b'LTAuMTA0NDI5NTM2',-0.44534174,0.0
31150,24.0,0,0.0,b'MC4w',b'MC4w',b'MC4wOTU3Mjg0Ng==',-0.23899499,0.0
31230,24.0,1,0.0,b'MC4w',b'MC4w',b'MC4xNTU1ODA2NQ==',-0.7667371,-0.7667371
31292,24.0,1,0.0,b'MC4w',b'MC4w',b'MC43NjY4MjQ2',1.1636603,1.1636603
31796,24.0,1,0.0,b'MC4w',b'MC4w',b'MC44Mzc1MDI1NA==',-0.5787887,-0.5787887
31888,23.0,0,0.0,b'MS4w',b'MC4w',b'MC45NzQ0NTU4',0.7477034,0.0
31936,23.0,1,1.0,b'MS4w',b'MC4w',b'LTAuMjgyMjY4NzM=',-0.16618837,-0.16618837
32320,23.0,0,0.0,b'MS4w',b'MS4w',b'MC4zMzEzNTY1Ng==',0.049568646,0.0
32590,23.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNTk5ODg1MzQ=',-1.4734803,-1.4734803
32804,23.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMjIwMzQ3NA==',-0.4544279,0.0
33128,22.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMjUxMjU2Ng==',-0.13933943,0.0
33278,22.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMzE1MjQyNA==',-0.14533153,0.0
33350,22.0,1,1.0,b'MC4w',b'MC4w',b'LTAuOTA0NTIxNw==',-0.8018465,-0.8018465
33354,22.0,0,0.0,b'MC4w',b'MC4w',b'MC4zNzE0Mzc1Mg==',0.08003516,0.0
33366,22.0,0,1.0,b'MC4w',b'MC4w',b'MC40MDQ2NTI=',-0.5822229,0.0
34890,21.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNTg4MjA0NA==',-0.5670305,0.0
35006,21.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMDc1MzAwMTM1',-0.36245605,0.0
35344,20.0,1,0.0,b'MC4w',b'MC4w',b'MC40MzY0OTY0NA==',0.8148389,0.8148389
35408,20.0,0,1.0,b'MC4w',b'MC4w',b'MC40OTQxODY0',0.031334266,0.0
35822,20.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNzE4NDM4Nw==',-0.88425016,0.0
36032,19.0,1,1.0,b'MC4w',b'MS4w',b'LTAuMDU4OTM4OTI=',0.13502891,0.13502891
36288,19.0,0,1.0,b'MC4w',b'MS4w',b'MC40MTMxMzkzNw==',-0.1407827,0.0
36306,19.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNjIxNTI2Ng==',-0.067680255,-0.067680255
36314,19.0,0,1.0,b'MS4w',b'MS4w',b'MC41MTQyODI5NA==',0.6280993,0.0
36494,18.0,1,0.0,b'MC4w',b'MC4w',b'LTAuNzE1MTYwNTU=',-0.58423626,-0.58423626
36908,15.0,1,1.0,b'MC4w',b'MS4w',b'MC4zNjU2ODUzNw==',0.39339125,0.39339125
37276,13.0,0,0.0,b'MC4w',b'MC4w',b'MC4wMDM2NjEyNTM=',-0.977698,0.0
37292,13.0,0,0.0,b'MS4w',b'MC4w',b'MC4wMTQyNTA0MTU=',-0.19934969,0.0
37294,13.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDM3Njk3MTc=',0.42096213,0.42096213
37296,13.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMTIwMTE0NQ==',-0.5861547,-0.5861547
37784,12.0,1,0.0,b'MC4w',b'MC4w',b'MC4zNzc4MDExNQ==',0.08423348,0.08423348
37798,12.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMDQ3MzY3NDgz',-0.58798313,0.0
37804,12.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDIzODk4NzEz',-1.1502749,-1.1502749
37812,12.0,0,0.0,b'MC4w',b'MS4w',b'MC40MDk3NTk5Nw==',-0.04509231,0.0
37828,12.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMzc3NzkxNTI=',-0.4915036,0.0
37840,12.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMjAzNzk4NTM=',-0.34314063,-0.34314063
38018,78.0,1,0.0,b'MC4w',b'MS4w',b'MC4xMjc4Mjg1MQ==',-0.7938605,-0.7938605
38022,11.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDY1ODkzMjM=',-0.67551327,-0.67551327
38028,11.0,1,1.0,b'MC4w',b'MC4w',b'MS4yNDA4MDM1',1.590185,1.590185
38036,11.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNzk3MjEzOQ==',-1.5239298,0.0
38038,11.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMDYyNjg2Njk=',-0.32754755,-0.32754755
38040,11.0,1,0.0,b'MC4w',b'MC4w',b'MC4xNTg0MTkzNA==',0.086254135,0.086254135
38042,11.0,1,0.0,b'MC4w',b'MC4w',b'LTAuNDkwMDY0MDU=',-0.9351017,-0.9351017
38046,11.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMzc5NDEyOTg=',-0.68866265,0.0
38052,11.0,1,0.0,b'MC4w',b'MC4w',b'MC4wNTc1NjUzNQ==',-0.16999747,-0.16999747
38070,11.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMTc5MDcxMzU=',-0.8548627,-0.8548627
38074,11.0,0,0.0,b'MC4w',b'MC4w',b'MC4yMDgwNzQ0NQ==',-0.5241298,0.0
38290,11.0,1,0.0,b'MC4w',b'MS4w',b'LTAuMDg3NjM2MDQ2',0.3192652,0.3192652
38552,10.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNDYzMTAzNQ==',-1.0232302,0.0
38566,10.0,1,0.0,b'MC4w',b'MC4w',b'MC4yMjg4MDIyNQ==',0.62754506,0.62754506
38580,10.0,1,0.0,b'MC4w',b'MC4w',b'MC44MjAyMTgyNw==',0.8525897,0.8525897
38712,10.0,1,0.0,b'MC4w',b'MC4w',b'MC4xMDQzNjM1MTY=',0.33910608,0.33910608
38842,10.0,0,1.0,b'MS4w',b'MC4w',b'LTAuMjE0NDIwNjI=',-2.0569022,0.0
38862,10.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMjU3Njc2ODc=',-0.54349303,0.0
38878,10.0,1,0.0,b'MC4w',b'MC4w',b'MC42MzQ5NDk2',0.8149602,0.8149602
38898,10.0,1,0.0,b'MC4w',b'MC4w',b'MC4xMjExMTY0',0.37097684,0.37097684
39096,10.0,1,1.0,b'MC4w',b'MC4w',b'MC4yMzMzNDQ5MQ==',0.0063857073,0.0063857073
39144,10.0,0,0.0,b'MC4w',b'MS4w',b'MC4yMDYxNDQzMw==',0.10961834,0.0
39164,10.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMjE3NzI5NDY=',-0.046197828,0.0
39458,9.0,0,1.0,b'MC4w',b'MS4w',b'LTAuMzEyMTI1Njg=',-0.082317956,0.0
39466,9.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMTUxMzMxOTI=',-0.2186773,0.0
39478,9.0,0,0.0,b'MS4w',b'MC4w',b'MC4xNTI0OTczNw==',-0.4438336,0.0
39490,9.0,0,1.0,b'MC4w',b'MC4w',b'MC41OTA2Njg4',0.3536315,0.0
39502,9.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMzU5MTczMjQ=',-0.90457124,0.0
39512,9.0,1,0.0,b'MC4w',b'MS4w',b'MC4yNTIzMTk5',0.16850334,0.16850334
39530,9.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMTIxMjUxNzI=',-1.340626,-1.340626
39548,9.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDk3NDE4MjU=',-0.0030079246,-0.0030079246
39634,9.0,1,0.0,b'MS4w',b'MS4w',b'MS41Mzg5MjA2',1.2662807,1.2662807
39748,9.0,0,0.0,b'MC4w',b'MC4w',b'MC40MTM3NDk3Mg==',0.22876363,0.0
39942,9.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNjQxMjM5NjQ=',0.072946146,0.072946146
39990,9.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMjkyMDc4MjM=',-0.3789181,-0.3789181
40008,9.0,0,1.0,b'MC4w',b'MC4w',b'MC43MzgxNTI=',-0.08003188,0.0
40034,9.0,0,0.0,b'MC4w',b'MC4w',b'MC4wOTI1MjU3Mg==',-0.24690875,0.0
40062,9.0,1,0.0,b'MC4w',b'MC4w',b'MC4yNDE2NDEwMQ==',-0.15206318,-0.15206318
40076,9.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMzQyNDk3NjU=',-1.5178951,0.0
40162,8.0,0,0.0,b'MC4w',b'MC4w',b'MC4xNDI4NDUzNQ==',-0.07942255,0.0
40164,8.0,1,0.0,b'MS4w',b'MC4w',b'MC41Njk1ODM4',-0.2232681,-0.2232681
40174,8.0,0,1.0,b'MC4w',b'MC4w',b'MC4wNzE2OTczMw==',-1.2408433,0.0
40192,8.0,1,1.0,b'MS4w',b'MC4w',b'MC4yNDU2MTYzNg==',0.2479427,0.2479427
40316,8.0,1,0.0,b'MS4w',b'MC4w',b'MC4yMjkyMzgwOA==',0.42377633,0.42377633
40320,8.0,1,0.0,b'MC4w',b'MC4w',b'LTEuMTQyMDk1Nw==',-1.1744028,-1.1744028
40322,8.0,1,0.0,b'MS4w',b'MC4w',b'MC4xNDg5Mzk1NA==',0.0145940585,0.0145940585
40328,8.0,1,1.0,b'MS4w',b'MC4w',b'MC45NDg3NzI4NQ==',0.09813746,0.09813746
40334,8.0,0,0.0,b'MC4w',b'MC4w',b'MC4yNzY0NjY3',0.6620027,0.0
40336,8.0,0,1.0,b'MC4w',b'MC4w',b'LTAuNTU5MDcyOQ==',-0.8288269,0.0
40346,8.0,0,0.0,b'MC4w',b'MC4w',b'LTAuMzcxNjE5NDM=',-1.4132386,0.0
40444,8.0,1,1.0,b'MS4w',b'MC4w',b'MC42NjgxNTE4Ng==',0.6990552,0.6990552
40456,8.0,0,1.0,b'MC4w',b'MS4w',b'MC4yNjc5OTcxMg==',0.15323302,0.0
40472,8.0,1,0.0,b'MC4w',b'MC4w',b'MC40ODI0NDk2OA==',0.70503813,0.70503813
40490,8.0,1,1.0,b'MS4w',b'MC4w',b'LTAuMDk0NjM2MTA1',-0.122932225,-0.122932225
41286,6.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMDI1Mjk2NTg=',-0.24038805,-0.24038805
41318,6.0,1,0.0,b'MC4w',b'MC4w',b'LTEuMjU5NjA0Mw==',-0.013943321,-0.013943321
41320,6.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMzE5MDY0NjU=',-0.5338056,-0.5338056
41332,6.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMzkyMTE5MzU=',-1.6269416,0.0
41818,6.0,1,0.0,b'MC4w',b'MS4w',b'LTAuMTIxMzQxMjA2',-0.36633164,-0.36633164
42096,5.0,0,1.0,b'MS4w',b'MC4w',b'LTAuMzY2MjQ5MjM=',-1.2711698,0.0
42104,5.0,1,0.0,b'MS4w',b'MC4w',b'LTAuMzM0NzUyNDc=',-0.48672494,-0.48672494
42108,5.0,1,1.0,b'MC4w',b'MC4w',b'MC4zMzU0MTUyNw==',0.4332936,0.4332936
42140,5.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMDcwNzM0OTQ=',1.0102578,0.0
42146,5.0,0,1.0,b'MC4w',b'MC4w',b'LTAuMDQxMzA5MjM=',0.042883005,0.0
42152,5.0,0,1.0,b'MC4w',b'MS4w',b'MC4xNzg3NDkxNg==',0.10926608,0.0
42308,5.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMTE1NjExMzk=',-0.85732496,-0.85732496
42592,4.0,1,0.0,b'MC4w',b'MC4w',b'MC4wNDIwMTg1MTQ=',-0.20933336,-0.20933336
42618,4.0,1,1.0,b'MC4w',b'MC4w',b'LTAuOTU3NTM5NDQ=',-1.2092266,-1.2092266
42624,4.0,1,0.0,b'MS4w',b'MC4w',b'MC4zMjM3NDcwNA==',0.70442516,0.70442516
42628,4.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMzc5NTUyODc=',-0.041888136,-0.041888136
42632,4.0,0,0.0,b'MS4w',b'MC4w',b'MC4xMjI1MTY3NDQ=',-0.19964962,0.0
42634,4.0,0,1.0,b'MC4w',b'MC4w',b'LTEuMDA3Nzk2OQ==',-0.83139205,0.0
42682,4.0,0,0.0,b'MS4w',b'MC4w',b'MC4zODAyMzIy',-1.7297441,0.0
43258,3.0,0,1.0,b'MC4w',b'MC4w',b'LTAuODExMTc5NA==',-0.6539687,0.0
43264,3.0,1,1.0,b'MC4w',b'MS4w',b'LTEuMTkyMTM3Mg==',-0.73621076,-0.73621076
43270,3.0,1,0.0,b'MS4w',b'MC4w',b'LTAuOTg2NDYzNw==',-1.0629349,-1.0629349
43278,3.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMzk4OTExMw==',-0.10568639,-0.10568639
43286,3.0,1,0.0,b'MC4w',b'MC4w',b'LTAuMDY2MDc1MzI=',-0.07866293,-0.07866293
43288,3.0,1,1.0,b'MC4w',b'MC4w',b'LTEuMDkyOTAyMQ==',-1.4649702,-1.4649702
43500,3.0,0,0.0,b'MC4w',b'MC4w',b'MC4yNzkzMDM1NQ==',1.2993494,0.0
43524,3.0,0,1.0,b'MC4w',b'MC4w',b'LTAuOTY0MjgwMw==',-0.95918447,0.0
43534,3.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNjM5NDYxOA==',-0.18527389,-0.18527389
43570,3.5,0,1.0,b'MC4w',b'MC4w',b'LTAuODc5MTEwNA==',-0.93861705,0.0
43926,3.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNjQwOTA1OA==',-0.63847065,-0.63847065
44256,2.5,0,0.0,b'MC4w',b'MC4w',b'LTAuNzY4NzU5Nw==',-0.8029287,0.0
44266,2.5,1,1.0,b'MC4w',b'MC4w',b'LTEuMTk2NjA3Nw==',-0.78258824,-0.78258824
44282,2.5,0,0.0,b'MC4w',b'MC4w',b'LTAuMzE3ODYwNDU=',-0.30182248,0.0
44408,2.5,1,0.0,b'MC4w',b'MC4w',b'LTAuMzMzMDI4OA==',0.3779311,0.3779311
44782,2.0,1,1.0,b'MC4w',b'MC4w',b'LTAuMTMxNzcyMjQ=',0.033910565,0.033910565
44784,2.0,1,1.0,b'MC4w',b'MC4w',b'LTAuNzQzODE3Ng==',-0.54033095,-0.54033095
